164000	0	2.939476e+00	2.629227e+00	2.121677e+01	-4.409494e+01	0.000000e+00	0.000000e+00	2.550740e+01	1.781757e+01	289.335934	0.066719
165000	0	6.817835e+00	6.499737e+00	1.880688e+01	-4.061039e+01	0.000000e+00	0.000000e+00	2.830326e+01	1.676242e+01	296.655749	0.067558
166000	0	4.451148e+00	4.089321e+00	2.122853e+01	-4.319267e+01	0.000000e+00	0.000000e+00	2.605346e+01	1.458084e+01	337.436540	0.072052
167000	0	1.902558e+01	1.868743e+01	2.135024e+01	-3.906419e+01	0.000000e+00	0.000000e+00	3.640137e+01	1.722577e+01	315.352608	0.069654
168000	0	1.133605e+01	1.102653e+01	1.975388e+01	-3.817735e+01	0.000000e+00	0.000000e+00	2.945000e+01	1.807346e+01	288.659803	0.066641
169000	0	7.454433e+00	7.173878e+00	1.738426e+01	-3.697289e+01	0.000000e+00	0.000000e+00	2.676251e+01	1.794885e+01	261.643790	0.063446
170000	0	1.329900e+01	1.295234e+01	2.323674e+01	-3.671448e+01	0.000000e+00	0.000000e+00	2.643008e+01	1.762161e+01	323.293772	0.070526
171000	0	1.312186e+01	1.280521e+01	2.003046e+01	-3.621005e+01	0.000000e+00	0.000000e+00	2.898480e+01	1.720565e+01	295.303043	0.067404
172000	0	4.789529e+00	4.456516e+00	2.190949e+01	-4.145635e+01	0.000000e+00	0.000000e+00	2.400337e+01	1.865979e+01	310.565190	0.069124
173000	0	4.347354e+00	3.965385e+00	2.110869e+01	-4.109319e+01	0.000000e+00	0.000000e+00	2.394989e+01	1.520702e+01	356.221531	0.074030
174000	0	5.536172e+00	5.182705e+00	1.965630e+01	-4.071090e+01	0.000000e+00	0.000000e+00	2.623731e+01	1.566541e+01	329.641040	0.071215
175000	0	1.124861e+01	1.093967e+01	1.984430e+01	-4.206742e+01	0.000000e+00	0.000000e+00	3.316279e+01	1.355605e+01	288.113690	0.066578
176000	0	1.122058e+01	1.089787e+01	2.206142e+01	-3.960967e+01	0.000000e+00	0.000000e+00	2.844612e+01	1.556685e+01	300.960395	0.068046
177000	0	1.174368e+01	1.148442e+01	1.962620e+01	-3.490416e+01	0.000000e+00	0.000000e+00	2.676237e+01	1.767243e+01	241.787890	0.060991
178000	0	3.373508e+00	3.089863e+00	2.037861e+01	-4.007779e+01	0.000000e+00	0.000000e+00	2.278904e+01	1.644938e+01	264.525634	0.063795
179000	0	9.983085e+00	9.681522e+00	1.986168e+01	-3.717071e+01	0.000000e+00	0.000000e+00	2.699055e+01	1.794634e+01	281.234985	0.065779
180000	0	1.022413e+01	9.883041e+00	2.011555e+01	-3.866396e+01	0.000000e+00	0.000000e+00	2.843145e+01	1.516627e+01	318.098042	0.069957
181000	0	5.894494e-01	1.978188e-01	1.879451e+01	-4.100515e+01	0.000000e+00	0.000000e+00	2.240845e+01	1.559250e+01	365.231825	0.074961
182000	0	5.670750e+00	5.335018e+00	1.915923e+01	-3.562094e+01	0.000000e+00	0.000000e+00	2.179673e+01	2.015756e+01	313.101229	0.069405
183000	0	9.127569e+00	8.776947e+00	2.276196e+01	-3.806603e+01	0.000000e+00	0.000000e+00	2.408102e+01	1.793302e+01	326.987880	0.070928
184000	0	6.285380e+00	6.016312e+00	2.121220e+01	-3.929327e+01	0.000000e+00	0.000000e+00	2.409737e+01	1.677932e+01	250.931259	0.062134
185000	0	7.708227e+00	7.436600e+00	2.349327e+01	-4.332829e+01	0.000000e+00	0.000000e+00	2.727163e+01	1.468750e+01	253.317352	0.062428
186000	0	1.078034e+01	1.044183e+01	2.273097e+01	-3.707560e+01	0.000000e+00	0.000000e+00	2.478646e+01	1.562883e+01	315.696746	0.069692
187000	0	5.999763e+00	5.707569e+00	2.212566e+01	-3.972609e+01	0.000000e+00	0.000000e+00	2.330800e+01	1.480523e+01	272.497372	0.064749
188000	0	8.279413e+00	7.946571e+00	2.019767e+01	-4.071521e+01	0.000000e+00	0.000000e+00	2.846411e+01	1.589423e+01	310.406129	0.069106
189000	0	7.404517e+00	7.071293e+00	2.114962e+01	-4.024289e+01	0.000000e+00	0.000000e+00	2.616456e+01	1.983514e+01	310.761996	0.069146
190000	0	1.298692e+00	9.121170e-01	2.099669e+01	-4.334621e+01	0.000000e+00	0.000000e+00	2.326163e+01	1.677473e+01	360.516671	0.074475
191000	0	1.584351e+01	1.552463e+01	2.256171e+01	-3.628567e+01	0.000000e+00	0.000000e+00	2.924859e+01	1.748794e+01	297.385410	0.067641
192000	0	8.077380e+00	7.791019e+00	2.154192e+01	-4.095778e+01	0.000000e+00	0.000000e+00	2.720688e+01	1.352457e+01	267.058143	0.064099
193000	0	8.840708e+00	8.527702e+00	2.431912e+01	-4.312046e+01	0.000000e+00	0.000000e+00	2.732904e+01	1.248911e+01	291.906186	0.067015
194000	0	1.083530e+01	1.047549e+01	2.341362e+01	-4.031940e+01	0.000000e+00	0.000000e+00	2.738126e+01	1.611856e+01	335.555119	0.071851
195000	0	1.794717e+01	1.762100e+01	2.381563e+01	-3.891687e+01	0.000000e+00	0.000000e+00	3.272224e+01	1.880726e+01	304.181097	0.068409
196000	0	8.399154e+00	8.072891e+00	2.291746e+01	-4.025319e+01	0.000000e+00	0.000000e+00	2.540862e+01	1.716351e+01	304.270119	0.068419
197000	0	3.180044e+00	2.805054e+00	2.300458e+01	-4.208025e+01	0.000000e+00	0.000000e+00	2.188072e+01	1.801992e+01	349.713451	0.073351
198000	0	1.372351e+01	1.341557e+01	2.176291e+01	-3.781358e+01	0.000000e+00	0.000000e+00	2.946624e+01	2.008188e+01	287.174745	0.066470
199000	0	8.041353e+00	7.707497e+00	2.028957e+01	-3.812456e+01	0.000000e+00	0.000000e+00	2.554248e+01	1.673877e+01	311.351911	0.069211
