166000	0	3.361283e+01	3.325100e+01	2.122853e+01	-4.319267e+01	0.000000e+00	0.000000e+00	2.605346e+01	2.916168e+01	337.436540	0.072052
167000	0	5.347712e+01	5.313897e+01	2.135024e+01	-3.906419e+01	0.000000e+00	0.000000e+00	3.640137e+01	3.445154e+01	315.352608	0.069654
168000	0	4.748298e+01	4.717345e+01	1.975388e+01	-3.817735e+01	0.000000e+00	0.000000e+00	2.945000e+01	3.614693e+01	288.659803	0.066641
169000	0	4.335214e+01	4.307158e+01	1.738426e+01	-3.697289e+01	0.000000e+00	0.000000e+00	2.676251e+01	3.589771e+01	261.643790	0.063446
170000	0	4.854222e+01	4.819556e+01	2.323674e+01	-3.671448e+01	0.000000e+00	0.000000e+00	2.643008e+01	3.524322e+01	323.293772	0.070526
171000	0	4.753315e+01	4.721651e+01	2.003046e+01	-3.621005e+01	0.000000e+00	0.000000e+00	2.898480e+01	3.441130e+01	295.303043	0.067404
172000	0	4.210910e+01	4.177609e+01	2.190949e+01	-4.145635e+01	0.000000e+00	0.000000e+00	2.400337e+01	3.731958e+01	310.565190	0.069124
173000	0	3.476140e+01	3.437943e+01	2.110869e+01	-4.109319e+01	0.000000e+00	0.000000e+00	2.394989e+01	3.041405e+01	356.221531	0.074030
174000	0	3.686699e+01	3.651352e+01	1.965630e+01	-4.071090e+01	0.000000e+00	0.000000e+00	2.623731e+01	3.133081e+01	329.641040	0.071215
175000	0	3.836071e+01	3.805178e+01	1.984430e+01	-4.206742e+01	0.000000e+00	0.000000e+00	3.316279e+01	2.711210e+01	288.113690	0.066578
176000	0	4.235427e+01	4.203156e+01	2.206142e+01	-3.960967e+01	0.000000e+00	0.000000e+00	2.844612e+01	3.113370e+01	300.960395	0.068046
177000	0	4.708854e+01	4.682928e+01	1.962620e+01	-3.490416e+01	0.000000e+00	0.000000e+00	2.676237e+01	3.534486e+01	241.787890	0.060991
178000	0	3.627227e+01	3.598862e+01	2.037861e+01	-4.007779e+01	0.000000e+00	0.000000e+00	2.278904e+01	3.289876e+01	264.525634	0.063795
179000	0	4.587577e+01	4.557421e+01	1.986168e+01	-3.717071e+01	0.000000e+00	0.000000e+00	2.699055e+01	3.589268e+01	281.234985	0.065779
180000	0	4.055667e+01	4.021558e+01	2.011555e+01	-3.866396e+01	0.000000e+00	0.000000e+00	2.843145e+01	3.033253e+01	318.098042	0.069957
181000	0	3.177444e+01	3.138281e+01	1.879451e+01	-4.100515e+01	0.000000e+00	0.000000e+00	2.240845e+01	3.118499e+01	365.231825	0.074961
182000	0	4.598587e+01	4.565014e+01	1.915923e+01	-3.562094e+01	0.000000e+00	0.000000e+00	2.179673e+01	4.031512e+01	313.101229	0.069405
183000	0	4.499361e+01	4.464299e+01	2.276196e+01	-3.806603e+01	0.000000e+00	0.000000e+00	2.408102e+01	3.586604e+01	326.987880	0.070928
184000	0	3.984401e+01	3.957494e+01	2.121220e+01	-3.929327e+01	0.000000e+00	0.000000e+00	2.409737e+01	3.355863e+01	250.931259	0.062134
185000	0	3.708323e+01	3.681160e+01	2.349327e+01	-4.332829e+01	0.000000e+00	0.000000e+00	2.727163e+01	2.937500e+01	253.317352	0.062428
186000	0	4.203799e+01	4.169948e+01	2.273097e+01	-3.707560e+01	0.000000e+00	0.000000e+00	2.478646e+01	3.125765e+01	315.696746	0.069692
187000	0	3.561022e+01	3.531802e+01	2.212566e+01	-3.972609e+01	0.000000e+00	0.000000e+00	2.330800e+01	2.961045e+01	272.497372	0.064749
188000	0	4.006787e+01	3.973503e+01	2.019767e+01	-4.071521e+01	0.000000e+00	0.000000e+00	2.846411e+01	3.178846e+01	310.406129	0.069106
189000	0	4.707480e+01	4.674158e+01	2.114962e+01	-4.024289e+01	0.000000e+00	0.000000e+00	2.616456e+01	3.967028e+01	310.761996	0.069146
190000	0	3.484814e+01	3.446157e+01	2.099669e+01	-4.334621e+01	0.000000e+00	0.000000e+00	2.326163e+01	3.354945e+01	360.516671	0.074475
191000	0	5.081939e+01	5.050050e+01	2.256171e+01	-3.628567e+01	0.000000e+00	0.000000e+00	2.924859e+01	3.497588e+01	297.385410	0.067641
192000	0	3.512653e+01	3.484016e+01	2.154192e+01	-4.095778e+01	0.000000e+00	0.000000e+00	2.720688e+01	2.704914e+01	267.058143	0.064099
193000	0	3.381892e+01	3.350592e+01	2.431912e+01	-4.312046e+01	0.000000e+00	0.000000e+00	2.732904e+01	2.497821e+01	291.906186	0.067015
194000	0	4.307241e+01	4.271260e+01	2.341362e+01	-4.031940e+01	0.000000e+00	0.000000e+00	2.738126e+01	3.223711e+01	335.555119	0.071851
195000	0	5.556170e+01	5.523553e+01	2.381563e+01	-3.891687e+01	0.000000e+00	0.000000e+00	3.272224e+01	3.761453e+01	304.181097	0.068409
196000	0	4.272618e+01	4.239991e+01	2.291746e+01	-4.025319e+01	0.000000e+00	0.000000e+00	2.540862e+01	3.432702e+01	304.270119	0.068419
197000	0	3.921988e+01	3.884489e+01	2.300458e+01	-4.208025e+01	0.000000e+00	0.000000e+00	2.188072e+01	3.603983e+01	349.713451	0.073351
198000	0	5.388727e+01	5.357934e+01	2.176291e+01	-3.781358e+01	0.000000e+00	0.000000e+00	2.946624e+01	4.016376e+01	287.174745	0.066470
199000	0	4.151889e+01	4.118504e+01	2.028957e+01	-3.812456e+01	0.000000e+00	0.000000e+00	2.554248e+01	3.347754e+01	311.351911	0.069211
