146000	0	-4.600919e+01	-4.643694e+01	3.109352e+01	-7.057624e+01	0.000000e+00	0.000000e+00	2.770979e+01	2.254633e+01	-5.721033e+01	398.913703	0.078341
147000	0	-3.259880e+01	-3.294002e+01	3.435451e+01	-6.597183e+01	0.000000e+00	0.000000e+00	2.890358e+01	3.114572e+01	-6.137199e+01	318.217053	0.069970
148000	0	-4.134483e+01	-4.163514e+01	3.247522e+01	-6.667376e+01	0.000000e+00	0.000000e+00	2.818848e+01	2.890625e+01	-6.453133e+01	270.739632	0.064540
149000	0	-1.676402e+01	-1.709791e+01	3.368930e+01	-6.788152e+01	0.000000e+00	0.000000e+00	4.287144e+01	2.902166e+01	-5.479880e+01	311.381567	0.069214
150000	0	-2.954202e+01	-2.990177e+01	3.463385e+01	-6.096167e+01	0.000000e+00	0.000000e+00	3.095589e+01	2.338238e+01	-5.791222e+01	335.503229	0.071845
151000	0	-4.451545e+01	-4.489351e+01	3.151424e+01	-6.204949e+01	0.000000e+00	0.000000e+00	3.243889e+01	2.313100e+01	-6.992815e+01	352.577785	0.073651
152000	0	-3.388047e+01	-3.421674e+01	3.086206e+01	-6.321645e+01	0.000000e+00	0.000000e+00	3.030125e+01	2.716239e+01	-5.932600e+01	313.602678	0.069461
153000	0	-3.142590e+01	-3.175056e+01	3.186733e+01	-6.920969e+01	0.000000e+00	0.000000e+00	3.574006e+01	2.705510e+01	-5.720335e+01	302.777668	0.068251
154000	0	-4.082706e+01	-4.117112e+01	2.975622e+01	-6.833376e+01	0.000000e+00	0.000000e+00	2.905969e+01	2.264553e+01	-5.429881e+01	320.860347	0.070260
155000	0	-3.756438e+01	-3.796623e+01	3.188417e+01	-6.723030e+01	0.000000e+00	0.000000e+00	2.968977e+01	3.163518e+01	-6.394505e+01	374.764219	0.075933
156000	0	-4.652184e+01	-4.685983e+01	3.074954e+01	-6.578196e+01	0.000000e+00	0.000000e+00	2.182349e+01	2.703217e+01	-6.068307e+01	315.208943	0.069638
157000	0	-3.622033e+01	-3.658057e+01	3.178610e+01	-6.861862e+01	0.000000e+00	0.000000e+00	3.248127e+01	2.580140e+01	-5.803071e+01	335.955511	0.071894
158000	0	-2.866011e+01	-2.901517e+01	3.147654e+01	-6.368288e+01	0.000000e+00	0.000000e+00	2.991468e+01	2.703901e+01	-5.376252e+01	331.131296	0.071376
159000	0	-2.151603e+01	-2.182177e+01	2.812851e+01	-6.333192e+01	0.000000e+00	0.000000e+00	3.690724e+01	2.697788e+01	-5.050348e+01	285.130456	0.066233
160000	0	-1.773603e+01	-1.808758e+01	2.867048e+01	-6.038725e+01	0.000000e+00	0.000000e+00	2.377025e+01	3.097618e+01	-4.111723e+01	327.851616	0.071021
161000	0	-2.263712e+01	-2.301064e+01	3.494294e+01	-6.453387e+01	0.000000e+00	0.000000e+00	3.570172e+01	3.176758e+01	-6.088901e+01	348.348182	0.073208
162000	0	-2.850111e+01	-2.884069e+01	3.300473e+01	-6.280703e+01	0.000000e+00	0.000000e+00	2.816305e+01	2.905453e+01	-5.625597e+01	316.692195	0.069802
163000	0	-9.742815e+00	-1.011424e+01	2.901592e+01	-6.606416e+01	0.000000e+00	0.000000e+00	4.333974e+01	3.091450e+01	-4.732026e+01	346.390775	0.073002
164000	0	-2.704468e+01	-2.738387e+01	3.033260e+01	-7.057696e+01	0.000000e+00	0.000000e+00	3.460730e+01	2.581503e+01	-4.756184e+01	316.332993	0.069763
165000	0	-4.011757e+01	-4.046688e+01	3.173359e+01	-7.178534e+01	0.000000e+00	0.000000e+00	3.382615e+01	2.598872e+01	-6.023000e+01	325.765164	0.070795
166000	0	-5.005189e+01	-5.044025e+01	3.147381e+01	-7.036143e+01	0.000000e+00	0.000000e+00	2.837544e+01	2.381087e+01	-6.373894e+01	362.178551	0.074647
167000	0	-1.136134e+01	-1.172687e+01	2.857520e+01	-6.260494e+01	0.000000e+00	0.000000e+00	4.552814e+01	2.527269e+01	-4.849796e+01	340.896849	0.072421
168000	0	-3.185953e+01	-3.220349e+01	3.177892e+01	-6.514799e+01	0.000000e+00	0.000000e+00	3.288283e+01	2.608322e+01	-5.780045e+01	320.775132	0.070251
169000	0	-3.213431e+01	-3.243330e+01	3.095292e+01	-7.048929e+01	0.000000e+00	0.000000e+00	3.451129e+01	2.506500e+01	-5.247322e+01	278.834105	0.065497
170000	0	-3.401702e+01	-3.440233e+01	3.292719e+01	-6.607580e+01	0.000000e+00	0.000000e+00	3.169511e+01	2.282625e+01	-5.577508e+01	359.334172	0.074353
171000	0	-2.930779e+01	-2.964919e+01	3.293298e+01	-6.689310e+01	0.000000e+00	0.000000e+00	3.275851e+01	2.851820e+01	-5.696578e+01	318.390484	0.069989
172000	0	-2.662677e+01	-2.698651e+01	3.202934e+01	-7.134830e+01	0.000000e+00	0.000000e+00	3.179288e+01	3.311396e+01	-5.257439e+01	335.489999	0.071844
173000	0	-3.254692e+01	-3.295861e+01	2.948568e+01	-6.018649e+01	0.000000e+00	0.000000e+00	2.621138e+01	2.249328e+01	-5.096247e+01	383.934159	0.076856
174000	0	-3.474112e+01	-3.513176e+01	3.218013e+01	-6.647530e+01	0.000000e+00	0.000000e+00	3.046892e+01	2.471241e+01	-5.601792e+01	364.311252	0.074866
175000	0	-3.437422e+01	-3.471487e+01	3.078477e+01	-6.536777e+01	0.000000e+00	0.000000e+00	3.110645e+01	2.555828e+01	-5.679661e+01	317.691063	0.069912
176000	0	-3.885865e+01	-3.920466e+01	3.375422e+01	-6.791904e+01	0.000000e+00	0.000000e+00	2.690541e+01	2.459512e+01	-5.654036e+01	322.682206	0.070459
177000	0	-3.945810e+01	-3.973464e+01	2.873202e+01	-6.071592e+01	0.000000e+00	0.000000e+00	3.021388e+01	1.874125e+01	-5.670587e+01	257.903990	0.062991
178000	0	-4.149323e+01	-4.180490e+01	2.925107e+01	-6.318256e+01	0.000000e+00	0.000000e+00	2.573226e+01	2.471740e+01	-5.832308e+01	290.663014	0.066872
179000	0	-3.135831e+01	-3.168521e+01	2.818919e+01	-5.958967e+01	0.000000e+00	0.000000e+00	3.344372e+01	2.365106e+01	-5.737950e+01	304.862286	0.068486
180000	0	-3.048628e+01	-3.086199e+01	2.955663e+01	-5.730033e+01	0.000000e+00	0.000000e+00	3.644809e+01	2.033879e+01	-5.990516e+01	350.381410	0.073421
181000	0	-3.263072e+01	-3.305485e+01	2.999391e+01	-6.326053e+01	0.000000e+00	0.000000e+00	2.903278e+01	2.698588e+01	-5.580689e+01	395.543778	0.078009
182000	0	-2.848090e+01	-2.885467e+01	3.166790e+01	-5.982968e+01	0.000000e+00	0.000000e+00	2.454899e+01	2.766157e+01	-5.290345e+01	348.570724	0.073231
183000	0	-1.752747e+01	-1.790050e+01	3.148088e+01	-6.010325e+01	0.000000e+00	0.000000e+00	3.385999e+01	3.036392e+01	-5.350203e+01	347.881753	0.073159
184000	0	-3.725348e+01	-3.754705e+01	3.088055e+01	-6.483138e+01	0.000000e+00	0.000000e+00	2.561189e+01	2.793608e+01	-5.714419e+01	273.785236	0.064902
185000	0	-3.528243e+01	-3.557519e+01	3.535492e+01	-6.331133e+01	0.000000e+00	0.000000e+00	2.650095e+01	2.625778e+01	-6.037750e+01	273.023585	0.064811
186000	0	-2.562625e+01	-2.599459e+01	3.379830e+01	-6.116518e+01	0.000000e+00	0.000000e+00	2.417155e+01	3.444008e+01	-5.723934e+01	343.504316	0.072697
187000	0	-4.231651e+01	-4.263659e+01	3.369133e+01	-6.122597e+01	0.000000e+00	0.000000e+00	2.362305e+01	3.070053e+01	-6.942554e+01	298.498814	0.067768
188000	0	-1.857891e+01	-1.893476e+01	3.076914e+01	-6.110139e+01	0.000000e+00	0.000000e+00	3.617915e+01	3.042073e+01	-5.520239e+01	331.862013	0.071454
189000	0	-1.706990e+01	-1.742842e+01	2.900911e+01	-6.189751e+01	0.000000e+00	0.000000e+00	3.916138e+01	3.414231e+01	-5.784371e+01	334.359724	0.071723
190000	0	-2.831091e+01	-2.873100e+01	3.270930e+01	-6.378249e+01	0.000000e+00	0.000000e+00	3.024559e+01	2.863917e+01	-5.654256e+01	391.766624	0.077636
191000	0	-1.093978e+01	-1.128472e+01	3.158590e+01	-5.979075e+01	0.000000e+00	0.000000e+00	4.195664e+01	3.492569e+01	-5.996220e+01	321.687396	0.070350
192000	0	-3.279379e+01	-3.310678e+01	3.165254e+01	-6.293345e+01	0.000000e+00	0.000000e+00	2.668459e+01	2.553859e+01	-5.404905e+01	291.895319	0.067014
193000	0	-3.705761e+01	-3.740398e+01	3.414557e+01	-6.829473e+01	0.000000e+00	0.000000e+00	2.627544e+01	2.958482e+01	-5.911508e+01	323.024704	0.070497
194000	0	-2.832932e+01	-2.871483e+01	3.195572e+01	-6.837904e+01	0.000000e+00	0.000000e+00	3.310932e+01	3.094522e+01	-5.634605e+01	359.524446	0.074373
195000	0	-2.887828e+01	-2.923482e+01	3.578982e+01	-6.536761e+01	0.000000e+00	0.000000e+00	2.573900e+01	3.607516e+01	-6.147119e+01	332.501928	0.071523
196000	0	-2.808838e+01	-2.843613e+01	3.632673e+01	-5.969749e+01	0.000000e+00	0.000000e+00	2.903140e+01	2.262226e+01	-5.671902e+01	324.309900	0.070637
197000	0	-3.122161e+01	-3.162117e+01	3.311890e+01	-6.363541e+01	0.000000e+00	0.000000e+00	2.552280e+01	3.478245e+01	-6.140990e+01	372.619985	0.075715
198000	0	-3.254307e+01	-3.288317e+01	3.156441e+01	-6.399477e+01	0.000000e+00	0.000000e+00	2.772611e+01	2.962421e+01	-5.780313e+01	317.175634	0.069855
199000	0	-3.405674e+01	-3.440886e+01	3.108279e+01	-6.577101e+01	0.000000e+00	0.000000e+00	2.958065e+01	2.728153e+01	-5.658281e+01	328.388335	0.071079
